1.e7	0.
1.0096402755134482e7	0.
1.0193734859388737e7	0.
1.0292005271944286e7	0.
1.039122303835169e7	0.
1.049139729136309e7	0.
1.0592537251772897e7	0.
1.0694652229266452e7	0.
1.0797751623277094e7	0.
1.0901844923851268e7	0.
1.1006941712522103e7	0.
1.1113051663191281e7	0.
1.122018454301963e7	0.
1.1328350213326072e7	0.
1.1437558630495388e7	0.
1.154781984689458e7	0.
1.1659144011798311e7	0.
1.177154137232304e7	0.
1.188502227437019e7	0.
1.1999597163578587e7	0.
1.2115276586285876e7	0.
1.2232071190499326e7	0.
1.234999172687585e7	0.
1.2469049049711742e7	0.
1.2589254117941663e7	0.
1.2710617996147458e7	0.
1.2833151855576513e7	0.
1.295686697517019e7	0.
1.308177474260193e7	0.
1.3207886655325506e7	0.
1.333521432163324e7	0.
1.3463769461724665e7	0.
1.3593563908785269e7	0.
1.3724609610075625e7	0.
1.3856918628031274e7	0.
1.3990503141372928e7	0.
1.4125375446227554e7	0.
1.4261547957260085e7	0.
1.4399033208816327e7	0.
1.4537843856076606e7	0.
1.4677992676220706e7	0.
1.4819492569603847e7	0.
1.4962356560944328e7	0.
1.510659780052228e7	0.
1.5252229565390198e7	0.
1.539926526059492e7	0.
1.5547718420411726e7	0.
1.5697602709590042e7	0.
1.5848931924611142e7	0.
1.6001719994958278e7	0.
1.6155980984398728e7	0.
1.6311729092278397e7	0.
1.6468978654828688e7	0.
1.6627744146486335e7	0.
1.678804018122559e7	0.
1.6949881513903476e7	0.
1.711328304161781e7	0.
1.7278259805078626e7	0.
1.744482698999252e7	0.
1.7612999928460523e7	0.
1.7782794100389227e7	0.
1.7954225134915903e7	0.
1.8127308811846968e7	0.
1.8302061063110568e7	0.
1.8478497974222906e7	0.
1.865663578576911e7	0.
1.883649089489802e7	0.
1.9018079856831398e7	0.
1.920141938638801e7	0.
1.9386526359522056e7	0.
1.9573417814876616e7	0.
1.9762110955351863e7	0.
1.9952623149688788e7	0.
2.0144971934067793e7	0.
2.033917501372293e7	0.
2.053525026457146e7	0.
2.073321573485954e7	0.
2.0933089646823347e7	0.
2.1134890398366477e7	0.
2.133863656475326e7	0.
2.1544346900318824e7	1.835354293578102e-308
2.1752040340195246e7	1.4786098229786874e-305
2.1961736002054367e7	1.1006252826006758e-302
2.2173453187867787e7	7.693423417875203e-300
2.2387211385683376e7	5.053097083586596e-297
2.2603030271419216e7	3.1204176312456158e-294
2.282092971067451e7	1.812765317250701e-291
2.3040929760558445e7	9.91284803658619e-289
2.3263050671536237e7	5.105462445875483e-286
2.34873128892932e7	2.4779973008917013e-283
2.3713737056616552e7	1.1340771460988628e-280
2.3942344015295804e7	4.896716115918775e-278
2.4173154808041014e7	1.9958595592561432e-275
2.4406190680419814e7	7.683473078623225e-273
2.4641473082812812e7	2.7952793172414388e-270
2.4879023672388345e7	9.615416200198423e-268
2.5118864315095823e7	3.12909768322151e-265
2.536101708767827e7	9.638489395423486e-263
2.5605504279704753e7	2.811681165978205e-260
2.5852348395621885e7	7.771710714611792e-258
2.6101572156825386e7	2.0365011373437859e-255
2.635319850375133e7	5.061648816782328e-253
2.6607250597988084e7	1.1938736902322704e-250
2.686375182440805e7	2.6736301967940588e-248
2.71227257933203e7	5.68769545561836e-246
2.738419634264361e7	1.1499441250816735e-243
2.764818754010106e7	2.2107205572532015e-241
2.791472368543512e7	4.043122658441479e-239
2.818382931264455e7	7.037739087948837e-237
2.845552919224244e7	1.1665082053056925e-234
2.872984833353663e7	1.8419763460212058e-232
2.900681198693156e7	2.7721911293483286e-230
2.928644564625237e7	3.97836353033181e-228
2.9568775051091872e7	5.446597847953057e-226
2.9853826189179573e7	7.11674111656569e-224
3.0141625298773922e7	8.879031757125753e-222
3.043219887107722e7	1.0582062727417647e-219
3.0725573652674455e7	1.2052723043497048e-217
3.102177664799498e7	1.3124964940661083e-215
3.132083512179837e7	1.3670847670856794e-213
3.162277660168379e7	1.3625782168848675e-211
3.192762888062425e7	1.3001059655116003e-209
3.2235420019524593e7	1.1880322073565745e-207
3.2546178349804603e7	1.040133126260224e-205
3.285993247600654e7	8.728472725681169e-204
3.3176711278428547e7	7.023472137383835e-202
3.3496543915782794e7	5.421303287667065e-200
3.381945982787926e7	4.015744417138965e-198
3.4145488738336004e7	2.8556801923069954e-196
3.447466065731491e7	1.9503079888498588e-194
3.480700588428413e7	1.2797180920593261e-192
3.514255501080684e7	8.070652401480428e-191
3.548133892335753e7	4.8938465515754456e-189
3.582338880616481e7	2.85431562534641e-187
3.616873614408161e7	1.6018601319300253e-185
3.651741272548377e7	8.653217135304163e-184
3.686945064519574e7	4.501103010021281e-182
